title,genres,rating,platform
Dragon Ball Z,"Sci-Fi, Romance",4.2,Hulu
Dragon Ball Z,"Drama, Slice of Life, Horror",1.0,Amazon Prime
Dragon Ball Z,"Fantasy, Mystery, Supernatural",7.0,Hulu
Hotel del Luna,"Action, Sci-Fi, Thriller",3.6,Amazon Prime
The Matrix,"Comedy, Thriller, Fantasy",3.0,Hulu
My Hero Academia,"Sci-Fi, Fantasy, Action",1.3,Viki
Jujutsu Kaisen,"Comedy, Adventure",8.5,Viki
Goodfellas,"Action, Adventure",2.6,Hulu
Death Note,"Comedy, Adventure",8.7,Amazon Prime
One Piece,"Mystery, Slice of Life",2.4,Hulu
Naruto,"Comedy, Drama, Supernatural",9.0,Disney+
Naruto,"Fantasy, Supernatural",7.0,Viki
Squid Game,"Romance, Supernatural",2.7,Disney+
The Shawshank Redemption,"Horror, Fantasy",8.8,Amazon Prime
Squid Game,Slice of Life,1.2,Amazon Prime
Goblin,"Sci-Fi, Slice of Life, Comedy",4.3,Disney+
Hotel del Luna,Supernatural,4.8,Hulu
The Matrix,"Slice of Life, Adventure, Sci-Fi",4.5,Viki
The Godfather,"Adventure, Slice of Life",7.9,Hulu
Naruto,Romance,4.9,Disney+
The Silence of the Lambs,"Romance, Fantasy, Slice of Life",3.7,Netflix
Crash Landing on You,"Mystery, Action",3.6,Amazon Prime
Dragon Ball Z,"Horror, Drama, Romance",7.4,Viki
Naruto,"Sci-Fi, Supernatural, Comedy",4.0,Viki
Start-Up,"Drama, Horror, Thriller",5.6,Netflix
Attack on Titan,"Fantasy, Sci-Fi",3.9,Hulu
Dragon Ball Z,"Romance, Drama",5.4,Netflix
Crash Landing on You,"Comedy, Thriller",9.8,Hulu
Jujutsu Kaisen,"Thriller, Romance, Comedy",2.7,Disney+
Attack on Titan,"Action, Adventure",1.7,Crunchyroll
Dragon Ball Z,"Comedy, Romance",1.1,Crunchyroll
Crash Landing on You,"Slice of Life, Horror",8.2,Netflix
Start-Up,Adventure,6.3,Crunchyroll
Fullmetal Alchemist,"Horror, Slice of Life, Action",8.0,Netflix
Crash Landing on You,"Adventure, Action, Thriller",6.3,Hulu
Fullmetal Alchemist,Romance,3.9,Disney+
Vincenzo,Sci-Fi,7.4,Disney+
One Piece,"Thriller, Romance, Comedy",5.8,Viki
Itaewon Class,"Comedy, Fantasy, Romance",5.2,Hulu
Fullmetal Alchemist,Comedy,5.2,Hulu
Naruto,Action,2.5,Disney+
Inception,"Sci-Fi, Mystery, Fantasy",4.6,Hulu
Descendants of the Sun,Action,6.9,Crunchyroll
Goodfellas,"Slice of Life, Drama, Mystery",9.8,Crunchyroll
Naruto,"Comedy, Adventure, Drama",8.2,Crunchyroll
Dragon Ball Z,"Action, Slice of Life, Mystery",5.2,Disney+
One Piece,"Horror, Supernatural",5.7,Hulu
Hotel del Luna,Supernatural,5.1,Crunchyroll
Pulp Fiction,"Supernatural, Drama",1.6,Amazon Prime
Death Note,"Mystery, Sci-Fi",1.5,Hulu
The Silence of the Lambs,Adventure,5.3,Hulu
Itaewon Class,"Horror, Supernatural",1.2,Amazon Prime
Crash Landing on You,"Adventure, Comedy",7.0,Amazon Prime
Naruto,"Drama, Thriller, Fantasy",8.6,Disney+
The Matrix,"Adventure, Action, Thriller",7.7,Amazon Prime
Descendants of the Sun,Action,9.8,Crunchyroll
Vincenzo,"Action, Romance, Fantasy",4.6,Hulu
Descendants of the Sun,Romance,7.3,Hulu
Demon Slayer,"Comedy, Fantasy",3.1,Viki
The Shawshank Redemption,"Fantasy, Thriller",8.4,Crunchyroll
Descendants of the Sun,Drama,2.5,Hulu
Jujutsu Kaisen,"Thriller, Comedy",9.0,Netflix
Goodfellas,Romance,8.7,Viki
Demon Slayer,"Action, Thriller",5.3,Hulu
The Dark Knight,"Sci-Fi, Action",1.8,Viki
Goblin,Thriller,1.0,Crunchyroll
Vincenzo,"Slice of Life, Action",4.3,Hulu
Crash Landing on You,"Horror, Supernatural",3.2,Crunchyroll
Itaewon Class,"Fantasy, Action",6.5,Amazon Prime
Death Note,"Horror, Mystery",1.3,Amazon Prime
Crash Landing on You,"Slice of Life, Comedy",5.4,Netflix
Vincenzo,"Mystery, Comedy, Adventure",7.7,Viki
Death Note,"Slice of Life, Sci-Fi",2.6,Disney+
The Godfather,"Drama, Comedy",8.0,Disney+
Inception,"Horror, Adventure, Drama",1.3,Viki
My Hero Academia,Drama,9.3,Amazon Prime
The Shawshank Redemption,Supernatural,5.6,Amazon Prime
Tokyo Ghoul,Thriller,5.1,Netflix
Itaewon Class,"Mystery, Sci-Fi, Slice of Life",6.7,Hulu
Inception,Adventure,3.5,Crunchyroll
Demon Slayer,"Action, Slice of Life, Mystery",8.0,Amazon Prime
Goodfellas,"Slice of Life, Supernatural",1.6,Hulu
Pulp Fiction,"Slice of Life, Fantasy",6.5,Hulu
Vincenzo,"Sci-Fi, Action, Supernatural",3.3,Viki
The Shawshank Redemption,"Fantasy, Drama",3.6,Netflix
Tokyo Ghoul,Slice of Life,4.6,Crunchyroll
Vincenzo,"Comedy, Sci-Fi",3.4,Netflix
Inception,Romance,2.9,Hulu
Forrest Gump,Thriller,7.9,Netflix
It's Okay to Not Be Okay,Romance,2.0,Hulu
The Dark Knight,"Romance, Mystery, Slice of Life",8.2,Amazon Prime
Hotel del Luna,"Sci-Fi, Slice of Life, Horror",3.0,Crunchyroll
Hotel del Luna,"Slice of Life, Supernatural, Mystery",2.3,Crunchyroll
Goodfellas,"Sci-Fi, Slice of Life, Drama",6.4,Hulu
Goodfellas,"Horror, Comedy",3.3,Amazon Prime
The Godfather,"Mystery, Comedy",6.4,Hulu
The Dark Knight,Comedy,2.4,Netflix
Tokyo Ghoul,Sci-Fi,2.2,Netflix
Inception,"Fantasy, Adventure, Sci-Fi",5.9,Amazon Prime
Vincenzo,"Romance, Action, Slice of Life",6.3,Crunchyroll
My Hero Academia,"Drama, Slice of Life",3.9,Amazon Prime
Itaewon Class,"Comedy, Horror, Supernatural",8.4,Disney+
It's Okay to Not Be Okay,Romance,6.7,Disney+
Hotel del Luna,"Mystery, Drama, Slice of Life",9.8,Amazon Prime
Vincenzo,"Drama, Adventure",7.0,Hulu
The Silence of the Lambs,Mystery,2.8,Amazon Prime
The Godfather,"Fantasy, Action, Romance",7.4,Hulu
The Dark Knight,Horror,5.3,Hulu
Start-Up,"Fantasy, Horror",8.5,Crunchyroll
The Silence of the Lambs,Adventure,4.1,Crunchyroll
Goblin,"Thriller, Comedy",3.7,Hulu
The Dark Knight,"Slice of Life, Drama, Thriller",2.1,Disney+
The Shawshank Redemption,Mystery,3.0,Viki
The Matrix,Drama,10.0,Crunchyroll
Crash Landing on You,"Action, Fantasy, Supernatural",9.9,Netflix
Jujutsu Kaisen,"Mystery, Slice of Life, Drama",7.7,Crunchyroll
Dragon Ball Z,"Adventure, Fantasy, Mystery",1.6,Netflix
Squid Game,Horror,4.3,Crunchyroll
Naruto,Sci-Fi,7.8,Crunchyroll
The Dark Knight,Action,9.4,Disney+
The Matrix,Romance,7.4,Hulu
Inception,"Drama, Comedy",6.1,Viki
The Dark Knight,"Mystery, Romance, Horror",1.5,Netflix
Pulp Fiction,Mystery,6.4,Viki
Squid Game,"Romance, Slice of Life, Comedy",4.1,Disney+
Hotel del Luna,Thriller,5.7,Hulu
Jujutsu Kaisen,"Supernatural, Comedy, Fantasy",3.1,Crunchyroll
Naruto,"Drama, Fantasy, Romance",6.7,Hulu
Goblin,"Slice of Life, Action, Horror",2.9,Amazon Prime
The Godfather,"Romance, Fantasy",7.2,Crunchyroll
The Silence of the Lambs,"Sci-Fi, Fantasy",9.7,Crunchyroll
Goblin,"Comedy, Horror",1.5,Disney+
Itaewon Class,"Action, Drama, Adventure",3.1,Viki
Hotel del Luna,"Mystery, Slice of Life",1.3,Disney+
Demon Slayer,"Mystery, Sci-Fi, Romance",4.9,Netflix
Dragon Ball Z,"Mystery, Slice of Life, Thriller",5.1,Viki
The Dark Knight,"Slice of Life, Comedy",2.8,Disney+
Hotel del Luna,Supernatural,7.1,Amazon Prime
Forrest Gump,Action,7.3,Viki
One Piece,"Horror, Adventure",6.1,Crunchyroll
Goodfellas,Thriller,3.5,Hulu
Tokyo Ghoul,"Adventure, Supernatural",9.7,Disney+
Crash Landing on You,Fantasy,8.9,Amazon Prime
Dragon Ball Z,"Adventure, Sci-Fi, Action",6.3,Amazon Prime
Dragon Ball Z,"Comedy, Sci-Fi, Slice of Life",7.1,Disney+
One Piece,"Mystery, Fantasy, Action",5.7,Disney+
It's Okay to Not Be Okay,Horror,8.0,Disney+
Death Note,"Slice of Life, Adventure",6.8,Netflix
The Silence of the Lambs,Fantasy,2.8,Crunchyroll
Naruto,"Sci-Fi, Fantasy",4.6,Amazon Prime
Tokyo Ghoul,"Supernatural, Drama, Fantasy",4.1,Netflix
Dragon Ball Z,"Action, Horror, Supernatural",3.8,Crunchyroll
Forrest Gump,"Mystery, Drama",5.2,Viki
Start-Up,Sci-Fi,7.5,Disney+
Attack on Titan,Thriller,8.1,Hulu
The Godfather,Sci-Fi,1.8,Crunchyroll
Demon Slayer,Action,9.9,Hulu
Start-Up,Comedy,9.6,Disney+
Hotel del Luna,"Supernatural, Horror",3.6,Crunchyroll
It's Okay to Not Be Okay,"Romance, Horror",7.5,Hulu
Death Note,Adventure,6.6,Viki
Hotel del Luna,"Sci-Fi, Action",5.4,Amazon Prime
My Hero Academia,"Fantasy, Mystery, Adventure",2.9,Crunchyroll
Goblin,"Thriller, Romance, Comedy",2.4,Crunchyroll
My Hero Academia,"Horror, Fantasy, Thriller",1.8,Disney+
It's Okay to Not Be Okay,"Romance, Mystery",9.5,Hulu
Crash Landing on You,Slice of Life,7.8,Viki
Demon Slayer,Sci-Fi,8.0,Crunchyroll
Goodfellas,Supernatural,4.1,Viki
The Godfather,"Comedy, Drama, Action",8.4,Disney+
Attack on Titan,Action,8.8,Disney+
Dragon Ball Z,"Action, Comedy",1.9,Crunchyroll
The Matrix,"Supernatural, Comedy, Horror",4.4,Hulu
Attack on Titan,"Horror, Fantasy",7.7,Viki
Hotel del Luna,Comedy,4.3,Viki
One Piece,"Action, Mystery, Sci-Fi",4.5,Amazon Prime
Descendants of the Sun,Mystery,2.8,Disney+
Tokyo Ghoul,"Mystery, Horror",8.9,Viki
Death Note,"Fantasy, Mystery, Comedy",7.5,Viki
Fullmetal Alchemist,Action,3.0,Crunchyroll
The Matrix,"Slice of Life, Adventure",4.0,Amazon Prime
The Shawshank Redemption,"Action, Sci-Fi",3.1,Netflix
Attack on Titan,Adventure,9.1,Hulu
Goodfellas,"Comedy, Romance",4.5,Netflix
The Godfather,"Action, Fantasy",5.2,Hulu
Jujutsu Kaisen,"Action, Sci-Fi, Comedy",3.4,Netflix
Fullmetal Alchemist,Fantasy,6.8,Disney+
Pulp Fiction,Adventure,9.2,Crunchyroll
It's Okay to Not Be Okay,"Fantasy, Romance",7.0,Netflix
Goblin,"Horror, Thriller",2.5,Hulu
The Dark Knight,"Action, Comedy",7.9,Crunchyroll
Pulp Fiction,"Horror, Slice of Life",6.7,Amazon Prime
Demon Slayer,"Fantasy, Horror, Action",6.2,Viki
Descendants of the Sun,"Mystery, Sci-Fi, Horror",5.2,Amazon Prime
Start-Up,"Thriller, Comedy, Romance",6.7,Crunchyroll
Vincenzo,Mystery,10.0,Netflix
Forrest Gump,"Supernatural, Fantasy, Drama",7.9,Netflix
Tokyo Ghoul,Sci-Fi,2.3,Amazon Prime
It's Okay to Not Be Okay,Action,7.1,Crunchyroll
Fullmetal Alchemist,"Fantasy, Drama",3.4,Netflix
Goodfellas,"Drama, Fantasy",6.8,Amazon Prime
It's Okay to Not Be Okay,"Mystery, Horror",2.6,Viki
Hotel del Luna,"Horror, Comedy",1.7,Disney+
One Piece,"Comedy, Romance",8.0,Crunchyroll
The Dark Knight,"Drama, Comedy, Thriller",9.4,Disney+
My Hero Academia,Comedy,2.2,Hulu
Attack on Titan,"Adventure, Action, Comedy",3.6,Amazon Prime
Tokyo Ghoul,"Thriller, Action, Horror",3.8,Viki
Goblin,"Sci-Fi, Comedy, Drama",3.5,Hulu
Squid Game,"Comedy, Sci-Fi",1.9,Disney+
Forrest Gump,"Action, Slice of Life",1.1,Crunchyroll
Goblin,Fantasy,8.8,Netflix
Crash Landing on You,"Thriller, Sci-Fi, Supernatural",2.0,Netflix
Descendants of the Sun,"Horror, Comedy",1.9,Amazon Prime
Hotel del Luna,"Slice of Life, Sci-Fi, Fantasy",9.5,Viki
Crash Landing on You,"Action, Thriller",6.7,Netflix
Naruto,"Mystery, Thriller",4.0,Amazon Prime
The Godfather,"Supernatural, Thriller",8.4,Amazon Prime
Inception,Comedy,9.4,Crunchyroll
Goodfellas,Slice of Life,9.9,Viki
Crash Landing on You,Adventure,4.9,Crunchyroll
Fullmetal Alchemist,Horror,8.6,Amazon Prime
Hotel del Luna,"Romance, Fantasy, Horror",1.9,Amazon Prime
The Matrix,Mystery,5.3,Crunchyroll
Crash Landing on You,"Fantasy, Slice of Life",6.8,Viki
Jujutsu Kaisen,"Action, Horror",5.2,Hulu
Descendants of the Sun,"Comedy, Horror",3.9,Amazon Prime
The Silence of the Lambs,"Mystery, Sci-Fi",5.3,Disney+
The Godfather,Supernatural,1.4,Crunchyroll
Forrest Gump,Romance,2.6,Hulu
Crash Landing on You,"Sci-Fi, Fantasy",9.8,Netflix
Itaewon Class,Mystery,7.7,Hulu
The Dark Knight,Sci-Fi,9.5,Viki
Goodfellas,"Thriller, Romance",8.2,Hulu
The Matrix,Romance,7.1,Disney+
The Shawshank Redemption,Action,4.4,Viki
The Godfather,"Horror, Thriller, Action",9.8,Netflix
Goblin,"Slice of Life, Drama, Thriller",3.2,Crunchyroll
Fullmetal Alchemist,Horror,1.3,Amazon Prime
Tokyo Ghoul,"Romance, Adventure, Supernatural",4.4,Netflix
Goodfellas,Comedy,4.4,Crunchyroll
The Silence of the Lambs,"Thriller, Supernatural",3.4,Netflix
Jujutsu Kaisen,Sci-Fi,5.0,Netflix
Squid Game,"Action, Adventure, Mystery",2.2,Hulu
The Matrix,"Action, Drama, Horror",1.9,Crunchyroll
Naruto,"Adventure, Drama, Supernatural",9.8,Hulu
Death Note,Thriller,7.5,Disney+
Demon Slayer,"Thriller, Drama",9.0,Amazon Prime
The Matrix,"Thriller, Fantasy",8.4,Viki
Goblin,"Comedy, Mystery, Thriller",3.6,Netflix
The Silence of the Lambs,"Fantasy, Action, Horror",1.9,Disney+
Squid Game,"Fantasy, Mystery, Drama",8.8,Viki
Attack on Titan,Mystery,1.6,Viki
The Godfather,Supernatural,8.5,Disney+
Forrest Gump,Slice of Life,1.8,Netflix
Fullmetal Alchemist,Slice of Life,5.9,Netflix
The Dark Knight,"Action, Adventure",8.3,Disney+
Inception,"Action, Mystery, Horror",2.7,Amazon Prime
Forrest Gump,Drama,7.8,Crunchyroll
Start-Up,"Mystery, Thriller, Slice of Life",5.7,Crunchyroll
Attack on Titan,"Sci-Fi, Comedy",3.6,Netflix
Fullmetal Alchemist,Comedy,1.6,Amazon Prime
The Shawshank Redemption,"Horror, Thriller, Action",1.6,Hulu
Demon Slayer,"Comedy, Adventure, Slice of Life",6.5,Crunchyroll
Inception,"Mystery, Drama",2.0,Viki
Squid Game,"Romance, Horror",5.4,Netflix
Forrest Gump,"Drama, Comedy",6.1,Viki
Demon Slayer,"Romance, Adventure, Comedy",5.8,Amazon Prime
Goblin,"Drama, Slice of Life, Thriller",3.6,Netflix
Itaewon Class,"Adventure, Slice of Life, Comedy",7.8,Amazon Prime
Itaewon Class,Action,2.3,Disney+
Descendants of the Sun,"Mystery, Comedy",1.5,Hulu
The Silence of the Lambs,Thriller,6.7,Viki
The Dark Knight,"Comedy, Mystery, Supernatural",9.2,Crunchyroll
Start-Up,Horror,7.0,Hulu
Hotel del Luna,"Horror, Sci-Fi",8.6,Amazon Prime
It's Okay to Not Be Okay,"Fantasy, Drama",3.3,Hulu
Goblin,Comedy,3.8,Netflix
Death Note,"Romance, Supernatural, Comedy",3.2,Disney+
Inception,"Horror, Comedy, Thriller",2.2,Disney+
Pulp Fiction,"Drama, Mystery, Slice of Life",9.8,Disney+
Forrest Gump,"Horror, Fantasy",4.4,Hulu
Attack on Titan,"Action, Comedy",4.3,Hulu
Start-Up,"Slice of Life, Adventure",8.2,Hulu
Attack on Titan,"Slice of Life, Sci-Fi",6.0,Netflix
Death Note,"Thriller, Adventure, Romance",6.2,Viki
Goblin,Mystery,5.1,Netflix
Descendants of the Sun,Drama,4.5,Amazon Prime
Vincenzo,"Supernatural, Drama",6.0,Netflix
Naruto,"Slice of Life, Action",4.2,Hulu
Fullmetal Alchemist,"Supernatural, Action, Drama",7.7,Amazon Prime
The Godfather,"Action, Comedy, Fantasy",4.6,Crunchyroll
The Shawshank Redemption,"Supernatural, Romance",7.3,Crunchyroll
My Hero Academia,"Horror, Romance",4.5,Hulu
Forrest Gump,"Mystery, Thriller",4.0,Netflix
The Godfather,Sci-Fi,8.1,Amazon Prime
Itaewon Class,"Mystery, Action",5.8,Amazon Prime
Fullmetal Alchemist,"Thriller, Slice of Life",6.2,Hulu
Dragon Ball Z,"Horror, Sci-Fi",6.2,Disney+
Inception,Romance,3.7,Amazon Prime
Squid Game,"Adventure, Slice of Life",9.0,Netflix
The Matrix,"Thriller, Slice of Life, Supernatural",4.8,Amazon Prime
Forrest Gump,Action,9.7,Amazon Prime
It's Okay to Not Be Okay,"Slice of Life, Romance",5.0,Viki
Attack on Titan,Adventure,1.9,Netflix
Goodfellas,Fantasy,5.3,Crunchyroll
Forrest Gump,"Adventure, Drama, Supernatural",7.3,Crunchyroll
Itaewon Class,"Horror, Fantasy",8.5,Crunchyroll
Forrest Gump,"Slice of Life, Action",9.8,Disney+
Forrest Gump,Romance,2.3,Crunchyroll
One Piece,"Supernatural, Horror, Sci-Fi",5.2,Hulu
Forrest Gump,"Mystery, Action, Slice of Life",1.9,Viki
Pulp Fiction,"Thriller, Sci-Fi, Adventure",2.5,Crunchyroll
Naruto,"Thriller, Action",8.9,Hulu
The Dark Knight,"Adventure, Mystery, Comedy",2.0,Crunchyroll
Vincenzo,"Drama, Comedy, Thriller",8.3,Netflix
Pulp Fiction,"Comedy, Mystery, Adventure",3.8,Hulu
The Godfather,"Mystery, Drama",6.1,Crunchyroll
Squid Game,"Romance, Slice of Life, Action",2.9,Netflix
One Piece,"Drama, Comedy, Fantasy",6.8,Crunchyroll
Naruto,"Sci-Fi, Romance, Drama",7.3,Crunchyroll
Inception,"Romance, Drama",2.3,Netflix
Hotel del Luna,"Action, Fantasy, Thriller",7.9,Crunchyroll
Crash Landing on You,"Fantasy, Slice of Life",7.1,Netflix
Goblin,"Slice of Life, Mystery",7.3,Amazon Prime
Jujutsu Kaisen,"Thriller, Fantasy, Action",4.3,Disney+
My Hero Academia,"Supernatural, Comedy, Fantasy",9.4,Amazon Prime
It's Okay to Not Be Okay,Mystery,8.7,Netflix
The Shawshank Redemption,"Thriller, Slice of Life, Adventure",6.1,Netflix
Pulp Fiction,Fantasy,9.8,Viki
It's Okay to Not Be Okay,"Thriller, Horror, Supernatural",3.9,Disney+
