title,genres,rating,platform
The Dark Knight,Supernatural,7.5,Amazon Prime
One Piece,"Slice of Life, Comedy",9.6,Amazon Prime
Itaewon Class,"Comedy, Action",3.5,Viki
Crash Landing on You,"Drama, Romance, Action",6.2,Crunchyroll
Jujutsu Kaisen,Drama,8.3,Amazon Prime
My Hero Academia,"Supernatural, Action, Fantasy",8.2,Netflix
The Silence of the Lambs,"Comedy, Horror",8.1,Amazon Prime
Fullmetal Alchemist,Drama,2.7,Crunchyroll
Descendants of the Sun,"Sci-Fi, Drama, Mystery",4.0,Disney+
Hotel del Luna,Romance,4.4,Viki
Hotel del Luna,Adventure,4.5,Amazon Prime
Hotel del Luna,"Adventure, Thriller, Action",9.0,Hulu
Start-Up,"Mystery, Fantasy",2.4,Amazon Prime
The Shawshank Redemption,"Adventure, Horror",6.1,Crunchyroll
Crash Landing on You,"Horror, Action",4.9,Viki
The Dark Knight,"Supernatural, Sci-Fi, Romance",4.2,Netflix
Goblin,Mystery,3.7,Netflix
Naruto,"Fantasy, Supernatural, Thriller",1.4,Netflix
Forrest Gump,"Thriller, Supernatural, Romance",3.6,Disney+
Goodfellas,"Slice of Life, Sci-Fi, Drama",5.2,Viki
Demon Slayer,"Thriller, Horror, Drama",7.4,Netflix
Start-Up,"Supernatural, Action",4.3,Amazon Prime
Descendants of the Sun,"Mystery, Supernatural, Comedy",2.4,Crunchyroll
The Shawshank Redemption,Action,7.3,Disney+
My Hero Academia,"Thriller, Action",3.5,Disney+
Hotel del Luna,Slice of Life,10.0,Amazon Prime
Fullmetal Alchemist,Comedy,9.2,Hulu
Fullmetal Alchemist,"Action, Fantasy",8.4,Netflix
The Silence of the Lambs,"Action, Comedy, Supernatural",5.9,Hulu
Squid Game,"Sci-Fi, Mystery, Romance",5.3,Viki
Itaewon Class,Drama,6.3,Hulu
It's Okay to Not Be Okay,Slice of Life,8.1,Netflix
The Silence of the Lambs,Slice of Life,2.8,Viki
Dragon Ball Z,"Sci-Fi, Supernatural",6.8,Crunchyroll
Fullmetal Alchemist,"Mystery, Horror",6.1,Amazon Prime
Crash Landing on You,"Drama, Fantasy",4.3,Crunchyroll
Jujutsu Kaisen,"Supernatural, Romance, Slice of Life",5.3,Crunchyroll
The Godfather,Romance,10.0,Amazon Prime
Forrest Gump,Sci-Fi,1.7,Crunchyroll
Demon Slayer,Fantasy,7.4,Netflix
One Piece,Comedy,2.8,Disney+
Death Note,"Sci-Fi, Mystery, Fantasy",3.1,Disney+
One Piece,Fantasy,3.8,Viki
The Godfather,"Thriller, Romance",4.4,Crunchyroll
Forrest Gump,Horror,5.7,Hulu
Pulp Fiction,Horror,6.7,Hulu
Forrest Gump,"Comedy, Thriller, Fantasy",3.5,Viki
Goblin,Action,8.7,Viki
Death Note,Slice of Life,1.8,Hulu
The Matrix,"Horror, Sci-Fi, Slice of Life",2.9,Amazon Prime
The Godfather,Slice of Life,4.9,Netflix
Squid Game,"Slice of Life, Adventure",6.7,Viki
Forrest Gump,"Mystery, Slice of Life, Sci-Fi",7.6,Viki
Pulp Fiction,"Romance, Action",4.0,Netflix
Start-Up,"Adventure, Thriller",2.3,Amazon Prime
The Shawshank Redemption,"Supernatural, Action",4.8,Amazon Prime
Start-Up,Slice of Life,1.8,Hulu
One Piece,"Horror, Thriller, Drama",5.3,Netflix
My Hero Academia,Horror,7.3,Netflix
Squid Game,"Slice of Life, Action",4.4,Viki
Death Note,"Thriller, Action, Mystery",6.9,Disney+
Death Note,Slice of Life,4.7,Viki
Dragon Ball Z,"Thriller, Romance",2.6,Viki
It's Okay to Not Be Okay,Horror,1.1,Disney+
The Matrix,Action,7.8,Amazon Prime
The Dark Knight,Mystery,7.8,Viki
Descendants of the Sun,Supernatural,1.3,Netflix
Vincenzo,"Horror, Action, Slice of Life",8.0,Disney+
The Dark Knight,"Mystery, Action, Horror",7.6,Netflix
My Hero Academia,"Comedy, Action, Drama",5.4,Amazon Prime
Jujutsu Kaisen,"Adventure, Horror",6.6,Netflix
The Matrix,"Action, Supernatural, Horror",6.6,Viki
Goodfellas,"Horror, Romance",5.3,Amazon Prime
Forrest Gump,"Slice of Life, Mystery",2.1,Hulu
Naruto,"Thriller, Supernatural, Adventure",5.8,Crunchyroll
Forrest Gump,"Drama, Supernatural, Slice of Life",7.7,Crunchyroll
Jujutsu Kaisen,"Horror, Comedy, Sci-Fi",4.7,Amazon Prime
The Shawshank Redemption,"Fantasy, Sci-Fi",4.7,Disney+
Itaewon Class,Mystery,1.1,Viki
Naruto,"Romance, Action, Thriller",2.7,Amazon Prime
Tokyo Ghoul,"Mystery, Fantasy",7.2,Viki
Fullmetal Alchemist,"Adventure, Supernatural, Action",4.8,Amazon Prime
The Dark Knight,Drama,9.2,Netflix
The Silence of the Lambs,"Horror, Thriller",9.8,Amazon Prime
It's Okay to Not Be Okay,"Adventure, Sci-Fi, Comedy",3.0,Netflix
Goodfellas,Romance,4.6,Amazon Prime
Hotel del Luna,"Fantasy, Action",6.0,Hulu
Forrest Gump,"Romance, Supernatural",4.9,Netflix
One Piece,"Romance, Drama",3.1,Amazon Prime
Dragon Ball Z,"Thriller, Supernatural",2.7,Amazon Prime
The Matrix,"Thriller, Horror, Slice of Life",8.5,Netflix
Crash Landing on You,"Mystery, Supernatural",5.6,Crunchyroll
Start-Up,"Supernatural, Adventure, Drama",3.1,Disney+
Naruto,"Thriller, Mystery, Drama",4.8,Netflix
The Matrix,"Romance, Action, Sci-Fi",5.0,Hulu
Goodfellas,"Adventure, Thriller, Slice of Life",6.1,Netflix
Naruto,Mystery,2.4,Netflix
Demon Slayer,Supernatural,7.2,Viki
Forrest Gump,"Adventure, Fantasy",4.8,Crunchyroll
Fullmetal Alchemist,Comedy,3.3,Netflix
Inception,"Drama, Thriller",9.9,Crunchyroll
Demon Slayer,Comedy,5.1,Amazon Prime
Crash Landing on You,Action,6.0,Hulu
Pulp Fiction,"Sci-Fi, Horror, Comedy",4.4,Netflix
Hotel del Luna,Horror,6.7,Viki
Descendants of the Sun,"Adventure, Supernatural, Thriller",6.2,Amazon Prime
Squid Game,"Sci-Fi, Romance, Action",10.0,Crunchyroll
The Dark Knight,Supernatural,2.1,Amazon Prime
The Shawshank Redemption,"Adventure, Horror, Romance",6.8,Disney+
Crash Landing on You,"Comedy, Action",1.8,Amazon Prime
Start-Up,Romance,4.4,Amazon Prime
One Piece,"Supernatural, Fantasy",5.6,Crunchyroll
Goodfellas,Adventure,1.8,Disney+
My Hero Academia,Mystery,6.5,Amazon Prime
The Silence of the Lambs,"Romance, Slice of Life",6.0,Netflix
Demon Slayer,"Drama, Action, Mystery",2.7,Disney+
Hotel del Luna,Romance,3.0,Viki
The Silence of the Lambs,"Mystery, Sci-Fi",8.0,Amazon Prime
Goodfellas,"Mystery, Action, Romance",9.1,Crunchyroll
The Dark Knight,"Supernatural, Mystery, Drama",4.5,Viki
My Hero Academia,"Thriller, Mystery",3.6,Viki
The Dark Knight,"Horror, Supernatural",1.4,Crunchyroll
Dragon Ball Z,"Drama, Comedy, Slice of Life",4.9,Disney+
The Shawshank Redemption,"Horror, Drama, Mystery",4.1,Viki
Crash Landing on You,"Supernatural, Action",4.0,Crunchyroll
Inception,"Slice of Life, Fantasy, Romance",9.7,Hulu
Start-Up,"Adventure, Sci-Fi",1.6,Viki
Hotel del Luna,Slice of Life,2.9,Viki
Goodfellas,"Mystery, Supernatural",3.4,Disney+
Crash Landing on You,"Adventure, Drama, Comedy",3.6,Disney+
Jujutsu Kaisen,"Action, Comedy",2.1,Netflix
Hotel del Luna,"Sci-Fi, Horror",4.4,Disney+
Crash Landing on You,"Romance, Fantasy, Thriller",7.4,Amazon Prime
Hotel del Luna,Sci-Fi,9.6,Hulu
One Piece,"Sci-Fi, Drama",5.3,Viki
Itaewon Class,"Action, Fantasy",1.5,Disney+
Dragon Ball Z,"Thriller, Action, Romance",7.0,Netflix
Tokyo Ghoul,Sci-Fi,7.6,Disney+
Jujutsu Kaisen,Mystery,2.7,Netflix
Inception,"Mystery, Romance",4.4,Netflix
Descendants of the Sun,"Supernatural, Thriller, Action",3.8,Disney+
Tokyo Ghoul,Thriller,1.8,Disney+
Attack on Titan,"Adventure, Sci-Fi, Romance",5.4,Crunchyroll
My Hero Academia,"Drama, Supernatural",8.9,Amazon Prime
It's Okay to Not Be Okay,"Mystery, Adventure, Slice of Life",3.1,Crunchyroll
The Shawshank Redemption,"Slice of Life, Fantasy",5.7,Disney+
Fullmetal Alchemist,Supernatural,9.8,Crunchyroll
Start-Up,"Fantasy, Romance",8.1,Amazon Prime
Dragon Ball Z,Comedy,2.9,Hulu
My Hero Academia,Romance,2.1,Hulu
Tokyo Ghoul,"Thriller, Mystery, Action",5.3,Disney+
Itaewon Class,"Sci-Fi, Horror",5.9,Amazon Prime
The Shawshank Redemption,"Comedy, Sci-Fi, Action",7.5,Viki
Hotel del Luna,Action,3.2,Amazon Prime
The Matrix,Horror,6.7,Viki
Start-Up,Supernatural,9.9,Crunchyroll
Attack on Titan,"Slice of Life, Adventure, Romance",1.5,Viki
Demon Slayer,Romance,3.5,Crunchyroll
Attack on Titan,"Sci-Fi, Supernatural, Slice of Life",6.3,Viki
Inception,Comedy,3.7,Crunchyroll
Pulp Fiction,Sci-Fi,3.6,Viki
The Shawshank Redemption,Fantasy,8.4,Crunchyroll
Jujutsu Kaisen,"Horror, Drama",1.8,Netflix
The Matrix,Mystery,3.3,Crunchyroll
Hotel del Luna,"Comedy, Fantasy",9.8,Amazon Prime
The Dark Knight,Supernatural,7.4,Viki
The Silence of the Lambs,"Fantasy, Comedy, Action",1.7,Viki
The Godfather,"Adventure, Slice of Life, Thriller",3.0,Amazon Prime
The Shawshank Redemption,Drama,5.2,Hulu
Start-Up,"Sci-Fi, Drama, Supernatural",7.3,Disney+
The Godfather,"Adventure, Drama, Slice of Life",1.3,Hulu
Forrest Gump,"Horror, Mystery, Supernatural",4.3,Hulu
Tokyo Ghoul,Mystery,4.5,Crunchyroll
Death Note,Comedy,2.5,Disney+
Jujutsu Kaisen,"Comedy, Mystery",5.7,Netflix
Fullmetal Alchemist,"Romance, Sci-Fi, Slice of Life",3.1,Amazon Prime
The Dark Knight,"Comedy, Adventure",8.8,Crunchyroll
Inception,Mystery,2.9,Viki
It's Okay to Not Be Okay,Drama,6.9,Disney+
Descendants of the Sun,"Slice of Life, Action, Horror",8.1,Viki
Hotel del Luna,"Comedy, Action",2.9,Hulu
Goodfellas,"Horror, Adventure, Mystery",7.2,Viki
Descendants of the Sun,"Supernatural, Fantasy",7.7,Crunchyroll
Descendants of the Sun,"Fantasy, Horror",8.3,Viki
Death Note,Fantasy,7.3,Crunchyroll
Attack on Titan,Action,9.6,Crunchyroll
Death Note,"Drama, Horror",4.6,Netflix
Squid Game,Adventure,3.0,Amazon Prime
The Shawshank Redemption,"Mystery, Action",9.5,Crunchyroll
Inception,Action,3.3,Amazon Prime
The Matrix,"Romance, Supernatural, Adventure",1.1,Crunchyroll
Fullmetal Alchemist,"Horror, Fantasy",8.1,Crunchyroll
Forrest Gump,"Comedy, Horror",2.0,Crunchyroll
The Godfather,Supernatural,3.6,Disney+
It's Okay to Not Be Okay,Sci-Fi,1.5,Viki
The Matrix,"Action, Drama",9.2,Crunchyroll
It's Okay to Not Be Okay,Mystery,3.7,Netflix
My Hero Academia,"Mystery, Slice of Life, Fantasy",3.8,Netflix
Demon Slayer,"Comedy, Sci-Fi",2.3,Hulu
My Hero Academia,"Fantasy, Supernatural",4.0,Hulu
The Shawshank Redemption,"Horror, Adventure, Mystery",1.9,Amazon Prime
The Shawshank Redemption,Slice of Life,7.6,Amazon Prime
One Piece,"Sci-Fi, Adventure, Supernatural",3.9,Disney+
Naruto,Romance,9.0,Viki
One Piece,"Slice of Life, Supernatural",6.2,Disney+
The Matrix,"Thriller, Adventure",9.5,Hulu
Descendants of the Sun,"Thriller, Mystery",5.5,Crunchyroll
Forrest Gump,"Comedy, Mystery",2.6,Amazon Prime
Demon Slayer,"Supernatural, Thriller, Mystery",6.8,Disney+
Goblin,Romance,8.5,Disney+
Descendants of the Sun,"Thriller, Romance, Comedy",8.7,Hulu
Tokyo Ghoul,"Thriller, Supernatural",4.3,Viki
The Matrix,Action,3.5,Disney+
Forrest Gump,Drama,3.7,Amazon Prime
Goodfellas,Mystery,4.0,Crunchyroll
The Godfather,"Thriller, Mystery",9.1,Netflix
Itaewon Class,Adventure,5.4,Netflix
Itaewon Class,"Romance, Supernatural, Thriller",1.6,Netflix
The Godfather,Romance,4.1,Hulu
Goodfellas,"Slice of Life, Fantasy",4.8,Crunchyroll
Itaewon Class,"Romance, Supernatural, Sci-Fi",5.6,Hulu
The Matrix,Drama,1.7,Netflix
Squid Game,"Slice of Life, Fantasy",7.4,Disney+
Vincenzo,Sci-Fi,7.1,Amazon Prime
Fullmetal Alchemist,"Horror, Slice of Life",3.8,Crunchyroll
Inception,Slice of Life,9.0,Disney+
Fullmetal Alchemist,"Supernatural, Adventure",2.2,Hulu
One Piece,"Adventure, Horror",1.8,Viki
Inception,"Fantasy, Mystery",5.7,Viki
Inception,Romance,9.5,Crunchyroll
Crash Landing on You,"Supernatural, Slice of Life, Adventure",5.3,Crunchyroll
Pulp Fiction,Comedy,1.7,Netflix
Squid Game,"Horror, Adventure",1.0,Viki
Hotel del Luna,"Fantasy, Drama",3.6,Netflix
Pulp Fiction,"Romance, Drama, Action",4.9,Netflix
Demon Slayer,"Action, Sci-Fi, Adventure",1.1,Viki
Goodfellas,Horror,3.7,Disney+
Crash Landing on You,Sci-Fi,7.2,Crunchyroll
Goblin,"Drama, Mystery",5.8,Hulu
My Hero Academia,"Mystery, Sci-Fi, Fantasy",7.1,Netflix
The Dark Knight,"Sci-Fi, Romance, Action",4.5,Viki
Tokyo Ghoul,"Sci-Fi, Adventure",2.4,Hulu
Inception,"Mystery, Slice of Life, Action",6.5,Crunchyroll
The Dark Knight,Adventure,5.8,Viki
Tokyo Ghoul,"Action, Sci-Fi",3.2,Crunchyroll
Squid Game,Supernatural,3.5,Viki
Forrest Gump,"Sci-Fi, Mystery, Romance",9.1,Hulu
Forrest Gump,"Thriller, Romance",2.4,Crunchyroll
Pulp Fiction,"Sci-Fi, Thriller, Adventure",8.0,Crunchyroll
Attack on Titan,"Mystery, Horror",9.1,Crunchyroll
Hotel del Luna,"Slice of Life, Horror",6.9,Hulu
Crash Landing on You,Thriller,4.4,Amazon Prime
Inception,Mystery,8.5,Viki
The Dark Knight,Adventure,6.5,Hulu
The Godfather,"Comedy, Action",7.4,Disney+
Crash Landing on You,Fantasy,4.3,Viki
Fullmetal Alchemist,"Sci-Fi, Fantasy",9.8,Hulu
One Piece,"Romance, Thriller",7.4,Amazon Prime
Pulp Fiction,Adventure,7.6,Amazon Prime
Attack on Titan,"Mystery, Drama, Action",4.6,Netflix
The Silence of the Lambs,"Fantasy, Romance",2.5,Viki
Crash Landing on You,"Action, Adventure",9.0,Crunchyroll
Goodfellas,"Action, Mystery",8.0,Crunchyroll
Goblin,"Sci-Fi, Supernatural",7.1,Crunchyroll
Inception,Supernatural,3.8,Viki
Death Note,Thriller,9.0,Disney+
Tokyo Ghoul,"Romance, Comedy",1.0,Crunchyroll
The Dark Knight,"Slice of Life, Mystery, Adventure",5.8,Viki
Forrest Gump,"Thriller, Horror, Drama",3.6,Amazon Prime
Inception,Horror,8.6,Crunchyroll
Death Note,"Slice of Life, Comedy",1.8,Amazon Prime
Jujutsu Kaisen,"Adventure, Horror, Thriller",3.7,Viki
The Silence of the Lambs,"Horror, Mystery",3.5,Netflix
Forrest Gump,"Comedy, Fantasy",7.6,Amazon Prime
My Hero Academia,Horror,4.5,Crunchyroll
Dragon Ball Z,"Comedy, Drama, Supernatural",5.7,Hulu
My Hero Academia,"Comedy, Adventure",3.6,Disney+
Tokyo Ghoul,"Comedy, Drama, Mystery",8.9,Netflix
Forrest Gump,"Comedy, Drama",9.4,Crunchyroll
Forrest Gump,"Mystery, Supernatural, Fantasy",4.4,Viki
Forrest Gump,Horror,7.8,Hulu
Forrest Gump,Adventure,1.9,Crunchyroll
Fullmetal Alchemist,Supernatural,7.7,Viki
The Silence of the Lambs,"Slice of Life, Romance, Adventure",9.7,Amazon Prime
Jujutsu Kaisen,Horror,9.2,Crunchyroll
Attack on Titan,Action,7.8,Amazon Prime
Descendants of the Sun,"Horror, Comedy",2.4,Viki
Tokyo Ghoul,"Supernatural, Adventure, Mystery",8.2,Netflix
The Silence of the Lambs,"Supernatural, Comedy, Mystery",4.1,Netflix
Jujutsu Kaisen,"Sci-Fi, Comedy",2.6,Disney+
Forrest Gump,"Sci-Fi, Thriller, Fantasy",5.8,Viki
Tokyo Ghoul,Thriller,8.3,Hulu
Squid Game,Slice of Life,1.1,Amazon Prime
Death Note,"Slice of Life, Sci-Fi",5.2,Netflix
Hotel del Luna,Action,7.1,Crunchyroll
The Matrix,"Drama, Comedy",8.4,Crunchyroll
Start-Up,"Sci-Fi, Slice of Life",3.8,Netflix
Goblin,"Mystery, Sci-Fi, Drama",2.4,Hulu
It's Okay to Not Be Okay,Supernatural,7.0,Disney+
Start-Up,"Horror, Thriller, Romance",2.4,Netflix
It's Okay to Not Be Okay,Mystery,2.0,Crunchyroll
Attack on Titan,"Supernatural, Horror",2.3,Netflix
Naruto,"Thriller, Adventure",1.7,Amazon Prime
Itaewon Class,Supernatural,9.3,Amazon Prime
The Silence of the Lambs,"Fantasy, Drama, Supernatural",8.4,Netflix
The Shawshank Redemption,"Fantasy, Thriller",8.0,Disney+
Tokyo Ghoul,Comedy,4.0,Amazon Prime
Jujutsu Kaisen,"Supernatural, Adventure",4.5,Netflix
Itaewon Class,"Fantasy, Mystery",4.2,Disney+
Inception,Supernatural,8.8,Disney+
Dragon Ball Z,"Mystery, Fantasy",2.1,Viki
Crash Landing on You,"Thriller, Action, Romance",2.0,Crunchyroll
Vincenzo,"Fantasy, Horror",6.8,Amazon Prime
Hotel del Luna,"Action, Mystery",9.7,Netflix
The Silence of the Lambs,"Thriller, Romance",5.2,Netflix
Forrest Gump,Slice of Life,4.7,Netflix
The Silence of the Lambs,Slice of Life,7.0,Crunchyroll
The Matrix,"Thriller, Supernatural",7.0,Viki
Itaewon Class,Supernatural,7.3,Viki
Vincenzo,Horror,9.1,Viki
Death Note,Sci-Fi,3.0,Viki
The Silence of the Lambs,"Drama, Slice of Life, Horror",7.3,Crunchyroll
Fullmetal Alchemist,"Drama, Thriller",2.0,Viki
Squid Game,"Comedy, Fantasy",1.1,Viki
My Hero Academia,"Supernatural, Mystery, Thriller",8.2,Hulu
Naruto,"Drama, Slice of Life",8.7,Disney+
Inception,"Drama, Slice of Life",4.0,Hulu
Itaewon Class,"Horror, Romance",9.0,Netflix
The Silence of the Lambs,"Horror, Slice of Life, Comedy",7.4,Netflix
The Matrix,"Slice of Life, Horror",5.8,Hulu
The Shawshank Redemption,Horror,2.8,Crunchyroll
